,Days,S,I,R
25,25,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
26,26,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
27,27,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
28,28,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
29,29,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
30,30,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
31,31,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
32,32,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
33,33,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
34,34,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
35,35,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
36,36,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
37,37,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
38,38,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
39,39,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
40,40,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
41,41,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
42,42,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
43,43,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
44,44,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
45,45,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
46,46,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
47,47,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
48,48,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
49,49,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
50,50,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",0,
