,Days,S,I,R
25,25,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
26,26,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
27,27,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
28,28,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
29,29,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
30,30,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
31,31,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
32,32,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
33,33,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
34,34,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
35,35,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
36,36,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
37,37,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
38,38,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
39,39,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
40,40,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
41,41,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
42,42,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
43,43,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
44,44,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
45,45,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
46,46,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
47,47,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",0,
48,48,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",3,
49,49,"[156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225. 156225.
 156225. 156225. 156225. 156222. 156222. 156222. 156222. 156222. 156222.
 156221. 156221. 156221. 156221. 156217. 156217. 156212. 156210. 156204.
 156198. 156180. 156180. 156170. 156151. 156141. 156121. 156104. 156096.
 156085. 156066. 156052. 156024. 156006. 155987. 155966. 155939. 155919.
 155888. 155878. 155875. 155853. 155837. 155824. 155801. 155782. 155766.
 155735. 155729. 155729. 155674. 155655. 155652. 155647. 155637. 155600.
 155584. 155542. 155488. 155447. 155435. 155420. 155402. 155394. 155373.
 155350. 155333. 155308. 155296. 155296. 155182. 155173. 155151. 155139.
 155129. 155112. 155097. 155074. 155071. 155058. 155041. 155039. 155035.
 155029. 155027. 155024.]",3,
