,Days,S,I,R
25,25,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
26,26,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
27,27,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
28,28,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
29,29,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
30,30,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
31,31,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
32,32,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
33,33,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
34,34,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
35,35,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
36,36,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
37,37,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
38,38,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
39,39,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
40,40,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
41,41,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
42,42,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
43,43,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
44,44,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
45,45,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
46,46,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
47,47,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
48,48,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
49,49,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",0,
