,Days,S,I,R
25,25,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
26,26,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
27,27,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
28,28,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
29,29,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
30,30,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
31,31,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
32,32,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
33,33,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
34,34,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
35,35,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
36,36,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
37,37,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
38,38,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
39,39,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
40,40,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
41,41,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
42,42,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
43,43,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
44,44,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
45,45,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
46,46,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",0,
47,47,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1,
48,48,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1,
49,49,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1,
