,Days,S,I,R
25,25,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
26,26,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
27,27,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
28,28,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
29,29,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
30,30,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
31,31,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
32,32,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
33,33,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
34,34,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
35,35,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
36,36,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
37,37,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
38,38,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
39,39,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
40,40,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
41,41,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
42,42,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
43,43,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
44,44,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
45,45,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
46,46,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
47,47,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
48,48,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
49,49,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
50,50,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
