,Days,S,I,R
25,25,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
26,26,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
27,27,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
28,28,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
29,29,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
30,30,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
31,31,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
32,32,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
33,33,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
34,34,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
35,35,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
36,36,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
37,37,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
38,38,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
39,39,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
40,40,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
41,41,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
42,42,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
43,43,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
44,44,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
45,45,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
46,46,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
47,47,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
48,48,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
49,49,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
50,50,"[13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341. 13341.
 13341. 13341. 13341. 13341. 13340. 13339. 13339. 13339. 13338. 13337.
 13337. 13337. 13337. 13337. 13336. 13336. 13336. 13336. 13335. 13335.
 13335. 13333. 13332. 13332. 13330. 13329. 13329. 13328. 13328. 13328.
 13327. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328. 13328.
 13328. 13328. 13328. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327. 13327.
 13327. 13326. 13326. 13325. 13324. 13324. 13324. 13323. 13322.]",0,
