,Days,S,I,R
25,25,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
26,26,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
27,27,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
28,28,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
29,29,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
30,30,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
31,31,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
32,32,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
33,33,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
34,34,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
35,35,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
36,36,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
37,37,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
38,38,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
39,39,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
40,40,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
41,41,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
42,42,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
43,43,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
44,44,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
45,45,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
46,46,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
47,47,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
48,48,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
49,49,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
50,50,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",0,
