,Days,S,I,R
25,25,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
26,26,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
27,27,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
28,28,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
29,29,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
30,30,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
31,31,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
32,32,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
33,33,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
34,34,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
35,35,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
36,36,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
37,37,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
38,38,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
39,39,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
40,40,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
41,41,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
42,42,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
43,43,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
44,44,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
45,45,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
46,46,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
47,47,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
48,48,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
49,49,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",0,
