,Days,S,I,R
25,25,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
26,26,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
27,27,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
28,28,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
29,29,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
30,30,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
31,31,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
32,32,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
33,33,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
34,34,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
35,35,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
36,36,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
37,37,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
38,38,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
39,39,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
40,40,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
41,41,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
42,42,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
43,43,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
44,44,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
45,45,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
46,46,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
47,47,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
48,48,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
49,49,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
50,50,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",0,
