,Days,S,I,R
25,25,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
26,26,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
27,27,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
28,28,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
29,29,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
30,30,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
31,31,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
32,32,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
33,33,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
34,34,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
35,35,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
36,36,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
37,37,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
38,38,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
39,39,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
40,40,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
41,41,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
42,42,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
43,43,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
44,44,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
45,45,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
46,46,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
47,47,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
48,48,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
49,49,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
50,50,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
