,Days,S,I,R
25,25,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
26,26,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
27,27,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
28,28,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
29,29,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
30,30,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
31,31,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
32,32,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
33,33,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
34,34,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
35,35,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
36,36,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
37,37,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
38,38,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
39,39,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
40,40,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
41,41,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
42,42,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
43,43,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
44,44,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
45,45,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
46,46,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
47,47,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
48,48,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
49,49,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
50,50,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",0,
