,Days,S,I,R
25,25,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
26,26,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
27,27,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
28,28,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
29,29,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
30,30,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
31,31,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
32,32,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
33,33,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
34,34,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
35,35,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
36,36,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
37,37,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
38,38,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
39,39,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
40,40,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
41,41,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
42,42,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
43,43,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
44,44,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
45,45,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
46,46,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
47,47,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
48,48,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
49,49,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",0,
