,Days,S,I,R
46,46,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
47,47,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
48,48,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
49,49,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
50,50,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
51,51,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
52,52,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
53,53,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
54,54,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
55,55,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
56,56,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
57,57,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
58,58,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
59,59,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
60,60,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
61,61,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
62,62,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
63,63,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
64,64,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
65,65,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
66,66,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
67,67,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
68,68,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
69,69,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
70,70,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
71,71,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",0,
