,Days,S,I,R
25,25,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
26,26,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
27,27,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
28,28,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
29,29,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
30,30,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
31,31,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
32,32,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
33,33,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
34,34,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
35,35,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
36,36,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
37,37,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
38,38,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
39,39,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
40,40,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
41,41,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
42,42,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
43,43,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
44,44,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
45,45,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
46,46,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
47,47,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
48,48,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
49,49,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
50,50,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",0,
