,Days,S,I,R
25,25,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
26,26,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
27,27,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
28,28,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
29,29,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
30,30,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
31,31,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
32,32,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
33,33,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
34,34,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
35,35,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
36,36,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
37,37,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
38,38,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
39,39,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
40,40,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
41,41,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
42,42,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
43,43,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
44,44,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
45,45,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
46,46,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
47,47,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
48,48,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
49,49,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
50,50,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",0,
