,Days,S,I,R
25,25,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
26,26,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
27,27,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
28,28,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
29,29,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
30,30,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
31,31,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
32,32,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
33,33,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
34,34,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
35,35,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
36,36,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
37,37,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
38,38,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
39,39,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
40,40,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
41,41,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
42,42,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
43,43,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
44,44,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
45,45,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
46,46,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
47,47,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
48,48,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
49,49,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
50,50,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",0,
