,Days,S,I,R
25,25,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
26,26,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
27,27,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
28,28,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
29,29,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
30,30,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
31,31,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
32,32,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
33,33,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
34,34,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
35,35,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
36,36,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
37,37,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
38,38,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
39,39,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
40,40,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
41,41,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
42,42,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
43,43,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
44,44,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
45,45,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
46,46,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
47,47,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
48,48,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
49,49,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
50,50,"[39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383. 39383.
 39383. 39383. 39383. 39383. 39382. 39382. 39382. 39382. 39381. 39381.
 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381. 39381.
 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39380. 39376. 39376.
 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376. 39376.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375. 39375.
 39375. 39374. 39374. 39374. 39374. 39374. 39374. 39373. 39373. 39373.
 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373. 39373.]",0,
