,Days,S,I,R
25,25,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
26,26,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
27,27,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
28,28,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
29,29,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
30,30,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
31,31,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
32,32,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
33,33,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
34,34,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
35,35,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
36,36,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
37,37,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
38,38,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
39,39,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
40,40,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
41,41,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
42,42,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
43,43,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
44,44,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
45,45,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
46,46,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
47,47,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
48,48,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
49,49,"[484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411. 484411.
 484409. 484409. 484408. 484407. 484404. 484404. 484401. 484400. 484394.
 484392. 484364. 484364. 484342. 484325. 484313. 484260. 484225. 484190.
 484160. 484090. 484068. 484034. 483982. 483938. 483867. 483812. 483710.
 483642. 483590. 483561. 483502. 483392. 483343. 483273. 483261. 483182.
 483130. 483062. 483062. 482909. 482839. 482821. 482768. 482639. 482484.
 482482. 482390. 482323. 482280. 482216. 482147. 482072. 482012. 481934.
 481897. 481842. 481793. 481749. 481691. 481593. 481528. 481459. 481428.
 481385. 481321. 481238. 481162. 481117. 481053. 480984. 480945. 480923.
 480894. 480742. 480688.]",0,
