,Days,S,I,R
25,25,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
26,26,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
27,27,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
28,28,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
29,29,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
30,30,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
31,31,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
32,32,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
33,33,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
34,34,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
35,35,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
36,36,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
37,37,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
38,38,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
39,39,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
40,40,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
41,41,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
42,42,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
43,43,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
44,44,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
45,45,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
46,46,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
47,47,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
48,48,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
49,49,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",0,
