,Days,S,I,R
25,25,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
26,26,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
27,27,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
28,28,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
29,29,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
30,30,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
31,31,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
32,32,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
33,33,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
34,34,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
35,35,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
36,36,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
37,37,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
38,38,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
39,39,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
40,40,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
41,41,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
42,42,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
43,43,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
44,44,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
45,45,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
46,46,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
47,47,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
48,48,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
49,49,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
50,50,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",0,
