,Days,S,I,R
25,25,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
26,26,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
27,27,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
28,28,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
29,29,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
30,30,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
31,31,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
32,32,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
33,33,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
34,34,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
35,35,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
36,36,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
37,37,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
38,38,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
39,39,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
40,40,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
41,41,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
42,42,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
43,43,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
44,44,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
45,45,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
46,46,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
47,47,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
48,48,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
49,49,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
50,50,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",0,
