,Days,S,I,R
25,25,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
26,26,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
27,27,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
28,28,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
29,29,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
30,30,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
31,31,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
32,32,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
33,33,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
34,34,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
35,35,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
36,36,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
37,37,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
38,38,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
39,39,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
40,40,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
41,41,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
42,42,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
43,43,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
44,44,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
45,45,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
46,46,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
47,47,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
48,48,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
49,49,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
50,50,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",0,
