,Days,S,I,R
25,25,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
26,26,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
27,27,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
28,28,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
29,29,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
30,30,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
31,31,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
32,32,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
33,33,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
34,34,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
35,35,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
36,36,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
37,37,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
38,38,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
39,39,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
40,40,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
41,41,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
42,42,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
43,43,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
44,44,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
45,45,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
46,46,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
47,47,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
48,48,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
49,49,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
50,50,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",0,
