,Days,S,I,R
25,25,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
26,26,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
27,27,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
28,28,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
29,29,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
30,30,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
31,31,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
32,32,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
33,33,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
34,34,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
35,35,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
36,36,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
37,37,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
38,38,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
39,39,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
40,40,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
41,41,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
42,42,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
43,43,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
44,44,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
45,45,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
46,46,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
47,47,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
48,48,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
49,49,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
50,50,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",0,
