,Days,S,I,R
26,26,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
27,27,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
28,28,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
29,29,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
30,30,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
31,31,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
32,32,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
33,33,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
34,34,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
35,35,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
36,36,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
37,37,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
38,38,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
39,39,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
40,40,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
41,41,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
42,42,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
43,43,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
44,44,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
45,45,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
46,46,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
47,47,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
48,48,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
49,49,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
50,50,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
51,51,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",0,
