,Days,S,I,R
25,25,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
26,26,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
27,27,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
28,28,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
29,29,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
30,30,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
31,31,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
32,32,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
33,33,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
34,34,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
35,35,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
36,36,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
37,37,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
38,38,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
39,39,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
40,40,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
41,41,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
42,42,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
43,43,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
44,44,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
45,45,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
46,46,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
47,47,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
48,48,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
49,49,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
50,50,"[78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374. 78374.
 78374. 78372. 78372. 78372. 78372. 78371. 78371. 78371. 78370. 78369.
 78369. 78369. 78369. 78366. 78366. 78366. 78365. 78363. 78362. 78362.
 78362. 78360. 78360. 78360. 78360. 78360. 78360. 78358. 78357. 78357.
 78355. 78355. 78354. 78354. 78354. 78354. 78350. 78350. 78350. 78350.
 78350. 78349. 78348. 78347. 78345. 78343. 78342. 78338. 78337. 78337.
 78337. 78335. 78335. 78333. 78333. 78333. 78333. 78333. 78333. 78333.
 78333. 78332. 78331. 78327. 78327. 78327. 78326. 78325. 78324.]",0,
