,Days,S,I,R
25,25,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
26,26,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
27,27,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
28,28,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
29,29,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
30,30,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
31,31,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
32,32,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
33,33,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
34,34,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
35,35,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
36,36,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
37,37,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
38,38,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
39,39,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
40,40,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
41,41,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
42,42,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
43,43,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
44,44,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
45,45,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
46,46,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
47,47,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
48,48,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
49,49,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
50,50,"[27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052.
 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27052. 27051.
 27051. 27051. 27051. 27051. 27051. 27051. 27051. 27050. 27050. 27050.
 27048. 27048. 27047. 27047. 27046. 27046. 27046. 27046. 27046. 27043.
 27043. 27043. 27043. 27043. 27042. 27042. 27042. 27041. 27040. 27039.
 27034. 27030. 27030. 27029. 27028. 27028. 27026. 27025. 27022. 27022.
 27022. 27019. 27018. 27018. 27018. 27015. 27014. 27014. 27011. 27011.
 27011. 27011. 27009. 27009. 27009. 27007. 27006. 27006. 27006. 27005.
 27004. 27003. 27002. 27002. 27001. 27001. 27001. 26999. 26999.]",0,
