,Days,S,I,R
25,25,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
26,26,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
27,27,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
28,28,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
29,29,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
30,30,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
31,31,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
32,32,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
33,33,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
34,34,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
35,35,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
36,36,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
37,37,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
38,38,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
39,39,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
40,40,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
41,41,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
42,42,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
43,43,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
44,44,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
45,45,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
46,46,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
47,47,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
48,48,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
49,49,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
50,50,"[12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392. 12392.
 12392. 12392. 12392. 12392. 12389. 12389. 12389. 12389. 12387. 12386.
 12386. 12385. 12385. 12383. 12383. 12381. 12381. 12381. 12381. 12381.
 12379. 12378. 12378. 12378. 12378. 12378. 12378. 12377. 12377. 12376.
 12375. 12375. 12375. 12375. 12375. 12374. 12373. 12373. 12373. 12373.
 12372. 12372. 12372. 12372. 12371. 12369. 12367. 12365. 12362. 12361.
 12356. 12356. 12348. 12327. 12326. 12321. 12321. 12318. 12315. 12314.
 12312. 12309. 12306. 12306. 12303. 12303. 12302. 12302. 12300.]",0,
