,Days,S,I,R
25,25,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
26,26,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
27,27,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
28,28,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
29,29,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
30,30,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
31,31,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
32,32,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
33,33,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
34,34,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
35,35,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
36,36,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
37,37,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
38,38,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
39,39,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
40,40,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
41,41,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
42,42,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
43,43,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
44,44,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
45,45,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
46,46,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
47,47,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
48,48,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
49,49,"[106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222. 106222.
 106222. 106222. 106222. 106221. 106221. 106211. 106209. 106205. 106203.
 106202. 106200. 106186. 106180. 106174. 106171. 106164. 106156. 106152.
 106150. 106144. 106136. 106122. 106109. 106101. 106098. 106095. 106091.
 106090. 106086. 106081. 106076. 106073. 106071. 106071. 106071. 106069.
 106067. 106066. 106065. 106064. 106062. 106062. 106061. 106061. 106057.
 106056. 106053. 106052. 106052. 106051. 106051. 106051. 106050. 106019.
 105951. 105926. 105881. 105880. 105878. 105875. 105866. 105865. 105860.
 105860. 105860. 105855. 105855. 105855. 105846. 105844. 105844. 105841.
 105841. 105840. 105837.]",0,
