,Days,S,I,R
25,25,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
26,26,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
27,27,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
28,28,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
29,29,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
30,30,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
31,31,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
32,32,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
33,33,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
34,34,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
35,35,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
36,36,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
37,37,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
38,38,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
39,39,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
40,40,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
41,41,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
42,42,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
43,43,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
44,44,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
45,45,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
46,46,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
47,47,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
48,48,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
49,49,"[919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919719.
 919719. 919719. 919719. 919719. 919719. 919719. 919719. 919716. 919716.
 919713. 919712. 919712. 919691. 919688. 919688. 919665. 919632. 919611.
 919596. 919580. 919495. 919395. 919354. 919335. 919271. 919105. 918980.
 918895. 918748. 918633. 918526. 918445. 918335. 918311. 918256. 918190.
 918078. 918014. 917957. 917864. 917760. 917681. 917613. 917513. 917467.
 917421. 917325. 917104. 916932. 916760. 916573. 916503. 916427. 916316.
 916186. 916018. 915893. 915774. 915679. 915580. 915389. 915249. 915125.
 915031. 914907. 914866. 914810. 914727. 914654. 914537. 914442. 914345.
 914300. 914250. 914151. 914004. 913868. 913707. 913628. 913548. 913487.
 913424. 913339. 913287.]",0,
