,Days,S,I,R
25,25,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
26,26,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
27,27,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
28,28,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
29,29,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
30,30,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
31,31,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
32,32,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
33,33,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
34,34,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
35,35,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
36,36,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
37,37,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
38,38,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
39,39,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
40,40,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
41,41,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
42,42,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
43,43,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
44,44,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
45,45,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
46,46,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
47,47,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
48,48,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
49,49,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
50,50,"[21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122. 21122.
 21122. 21122. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120. 21120.
 21120. 21120. 21120. 21120. 21119. 21119. 21118. 21118. 21118. 21118.
 21118. 21117. 21117. 21116. 21115. 21115. 21114. 21113. 21110. 21109.
 21108. 21108. 21108. 21108. 21106. 21103. 21097. 21097. 21097. 21097.
 21092. 21091. 21089. 21088. 21084. 21083. 21083. 21082. 21079. 21077.
 21076. 21076. 21073. 21073. 21073. 21063. 21063. 21056. 21049.]",0,
