,Days,S,I,R
25,25,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
26,26,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
27,27,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
28,28,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
29,29,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
30,30,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
31,31,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
32,32,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
33,33,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
34,34,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
35,35,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
36,36,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
37,37,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
38,38,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
39,39,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
40,40,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
41,41,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
42,42,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
43,43,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
44,44,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
45,45,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
46,46,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
47,47,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
48,48,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
49,49,"[264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264870.
 264870. 264870. 264870. 264870. 264870. 264870. 264870. 264867. 264867.
 264865. 264860. 264859. 264855. 264851. 264845. 264845. 264839. 264835.
 264829. 264822. 264814. 264809. 264802. 264797. 264790. 264786. 264784.
 264779. 264772. 264768. 264759. 264744. 264731. 264707. 264695. 264676.
 264659. 264647. 264630. 264593. 264579. 264567. 264558. 264531. 264510.
 264493. 264447. 264410. 264396. 264368. 264359. 264308. 264284. 264272.
 264252. 264240. 264216. 264198. 264191. 264161. 264150. 264121. 264121.
 264109. 264087. 264074. 264063. 264045. 264030. 264026. 264020. 264017.
 264005. 263996. 263983.]",0,
