,Days,S,I,R
25,25,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
26,26,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
27,27,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
28,28,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
29,29,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
30,30,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
31,31,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
32,32,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
33,33,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
34,34,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
35,35,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
36,36,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
37,37,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
38,38,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
39,39,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
40,40,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
41,41,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
42,42,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
43,43,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
44,44,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
45,45,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
46,46,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
47,47,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
48,48,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
49,49,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
50,50,"[38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684. 38684.
 38684. 38684. 38683. 38683. 38683. 38681. 38681. 38681. 38680. 38678.
 38677. 38676. 38676. 38676. 38676. 38676. 38674. 38673. 38673. 38673.
 38673. 38671. 38670. 38667. 38666. 38663. 38659. 38655. 38654. 38653.
 38652. 38652. 38652. 38651. 38651. 38650. 38649. 38647. 38643. 38643.
 38643. 38643. 38643. 38641. 38641. 38641. 38640. 38640. 38639. 38639.
 38636. 38636. 38634. 38633. 38632. 38629. 38629. 38627. 38627.]",0,
