,Days,S,I,R
25,25,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
26,26,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
27,27,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
28,28,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
29,29,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
30,30,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
31,31,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
32,32,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
33,33,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
34,34,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
35,35,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
36,36,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
37,37,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
38,38,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
39,39,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
40,40,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
41,41,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
42,42,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
43,43,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
44,44,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
45,45,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
46,46,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
47,47,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
48,48,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
49,49,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
50,50,"[65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818. 65818.
 65818. 65818. 65818. 65818. 65817. 65817. 65816. 65815. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814. 65814.
 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65813. 65812. 65811.
 65811. 65811. 65811. 65811. 65809. 65809. 65809. 65808. 65804. 65804.
 65804. 65804. 65804. 65803. 65803. 65799. 65799. 65799. 65799.]",0,
