,Days,S,I,R
25,25,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
26,26,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
27,27,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
28,28,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
29,29,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
30,30,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
31,31,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
32,32,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
33,33,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
34,34,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
35,35,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
36,36,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
37,37,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
38,38,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
39,39,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
40,40,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
41,41,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
42,42,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
43,43,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
44,44,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
45,45,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
46,46,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
47,47,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
48,48,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
49,49,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
50,50,"[14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312. 14312.
 14312. 14312. 14312. 14312. 14312. 14312. 14311. 14311. 14311. 14310.
 14308. 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14303. 14303. 14303. 14303. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300. 14299.
 14299. 14298. 14298. 14298. 14298. 14297. 14297. 14297. 14297. 14297.
 14297. 14297. 14297. 14297. 14297. 14297. 14296. 14296. 14296.]",0,
