,Days,S,I,R
25,25,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
26,26,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
27,27,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
28,28,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
29,29,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
30,30,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
31,31,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
32,32,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
33,33,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
34,34,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
35,35,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
36,36,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
37,37,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
38,38,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
39,39,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
40,40,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
41,41,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
42,42,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
43,43,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
44,44,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
45,45,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
46,46,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
47,47,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
48,48,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
49,49,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
50,50,"[40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507.
 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40507. 40506.
 40505. 40505. 40505. 40504. 40504. 40504. 40503. 40497. 40497. 40495.
 40493. 40493. 40490. 40489. 40487. 40486. 40486. 40485. 40482. 40479.
 40477. 40475. 40471. 40470. 40467. 40464. 40462. 40461. 40461. 40460.
 40458. 40458. 40458. 40458. 40455. 40454. 40454. 40453. 40453. 40450.
 40447. 40447. 40443. 40438. 40437. 40433. 40433. 40431. 40429. 40427.
 40426. 40424. 40421. 40419. 40417. 40417. 40415. 40411. 40410. 40410.
 40407. 40405. 40401. 40398. 40398. 40397. 40395. 40395. 40393.]",0,
