,Days,S,I,R
25,25,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
26,26,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
27,27,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
28,28,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
29,29,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
30,30,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
31,31,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
32,32,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
33,33,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
34,34,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
35,35,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
36,36,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
37,37,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
38,38,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
39,39,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
40,40,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
41,41,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
42,42,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
43,43,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
44,44,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
45,45,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
46,46,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
47,47,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
48,48,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
49,49,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
50,50,"[61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197. 61197.
 61197. 61197. 61197. 61197. 61197. 61197. 61196. 61196. 61196. 61196.
 61196. 61194. 61194. 61193. 61193. 61191. 61191. 61190. 61190. 61187.
 61187. 61185. 61182. 61180. 61178. 61177. 61177. 61176. 61171. 61170.
 61165. 61161. 61158. 61154. 61152. 61148. 61146. 61142. 61131. 61129.
 61126. 61121. 61114. 61111. 61081. 61067. 61064. 61063. 61060. 61046.
 61022. 61008. 61006. 61004. 61004. 60997. 60996. 60984. 60981. 60979.
 60974. 60974. 60970. 60968. 60966. 60965. 60964. 60964. 60963. 60962.
 60961. 60959. 60958. 60957. 60955. 60955. 60955. 60952. 60951.]",0,
