,Days,S,I,R
25,25,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
26,26,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
27,27,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
28,28,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
29,29,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
30,30,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
31,31,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
32,32,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
33,33,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
34,34,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
35,35,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
36,36,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
37,37,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
38,38,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
39,39,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
40,40,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
41,41,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
42,42,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
43,43,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
44,44,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
45,45,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
46,46,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
47,47,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
48,48,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
49,49,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
50,50,"[72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290.
 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72290. 72289. 72289.
 72288. 72288. 72287. 72287. 72287. 72285. 72285. 72281. 72278. 72274.
 72270. 72266. 72259. 72258. 72248. 72244. 72233. 72218. 72204. 72175.
 72148. 72144. 72097. 72097. 72097. 72021. 71970. 71929. 71922. 71869.
 71869. 71764. 71709. 71642. 71573. 71558. 71500. 71455. 71321. 71244.
 71206. 71154. 71125. 71036. 70991. 70924. 70857. 70794. 70742. 70722.
 70655. 70607. 70552. 70497. 70434. 70434. 70434. 70259. 70224. 70199.
 70160. 70117. 70117. 70117. 69981. 69959. 69923. 69899. 69838.]",0,
