,Days,S,I,R
25,25,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
26,26,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
27,27,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
28,28,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
29,29,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
30,30,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
31,31,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
32,32,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
33,33,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
34,34,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
35,35,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
36,36,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
37,37,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
38,38,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
39,39,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
40,40,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
41,41,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
42,42,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
43,43,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
44,44,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
45,45,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
46,46,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
47,47,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
48,48,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
49,49,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
50,50,"[52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014.
 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52014. 52013. 52013.
 52013. 52013. 52010. 52010. 52010. 52010. 52009. 52009. 52008. 52007.
 52006. 52006. 52004. 52004. 52004. 52003. 52002. 52002. 52003. 52003.
 52003. 52003. 52003. 52001. 51995. 51995. 51990. 51987. 51983. 51983.
 51983. 51983. 51983. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980. 51980.
 51980. 51980. 51980. 51980. 51980. 51980. 51979. 51979. 51979.]",0,
