,Days,S,I,R
25,25,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
26,26,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
27,27,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
28,28,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
29,29,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
30,30,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
31,31,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
32,32,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
33,33,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
34,34,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
35,35,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
36,36,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
37,37,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
38,38,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
39,39,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
40,40,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
41,41,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
42,42,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
43,43,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
44,44,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
45,45,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
46,46,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
47,47,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
48,48,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
49,49,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
50,50,"[69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267.
 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69267. 69265. 69266.
 69266. 69265. 69262. 69259. 69257. 69254. 69251. 69250. 69249. 69246.
 69244. 69235. 69229. 69221. 69215. 69215. 69215. 69213. 69204. 69197.
 69191. 69184. 69184. 69177. 69173. 69170. 69167. 69164. 69164. 69162.
 69159. 69155. 69150. 69136. 69127. 69123. 69121. 69113. 69111. 69108.
 69099. 69092. 69090. 69088. 69073. 69071. 69065. 69060. 69055. 69052.
 69050. 69046. 69044. 69041. 69038. 69036. 69034. 69032. 69029. 69028.
 69025. 69022. 69022. 69022. 69021. 69017. 69015. 69014. 69009.]",0,
