,Days,S,I,R
25,25,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
26,26,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
27,27,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
28,28,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
29,29,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
30,30,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
31,31,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
32,32,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
33,33,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
34,34,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
35,35,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
36,36,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
37,37,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
38,38,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
39,39,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
40,40,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
41,41,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
42,42,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
43,43,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
44,44,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
45,45,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
46,46,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
47,47,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
48,48,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
49,49,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
50,50,"[20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20845.
 20845. 20845. 20845. 20845. 20845. 20845. 20845. 20844. 20844. 20844.
 20844. 20843. 20843. 20841. 20840. 20840. 20838. 20836. 20835. 20834.
 20833. 20833. 20832. 20832. 20830. 20830. 20828. 20828. 20828. 20826.
 20826. 20825. 20825. 20825. 20825. 20823. 20823. 20823. 20823. 20823.
 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20822. 20821.
 20821. 20820. 20820. 20820. 20820. 20820. 20820. 20818. 20817. 20817.
 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20817. 20816.
 20815. 20815. 20814. 20813. 20813. 20810. 20810. 20810. 20810.]",0,
