,Days,S,I,R
25,25,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
26,26,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
27,27,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
28,28,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
29,29,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
30,30,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
31,31,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
32,32,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
33,33,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
34,34,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
35,35,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
36,36,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
37,37,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
38,38,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
39,39,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
40,40,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
41,41,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
42,42,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
43,43,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
44,44,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
45,45,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
46,46,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
47,47,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
48,48,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
49,49,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
50,50,"[16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226.
 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16226. 16225. 16225.
 16225. 16225. 16224. 16224. 16224. 16224. 16224. 16223. 16223. 16223.
 16223. 16223. 16222. 16222. 16219. 16218. 16217. 16217. 16217. 16215.
 16212. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211. 16211.
 16210. 16210. 16210. 16209. 16209. 16209. 16209. 16209. 16209. 16208.
 16208. 16208. 16208. 16208. 16205. 16205. 16205. 16205. 16205. 16205.
 16204. 16199. 16198. 16198. 16198. 16198. 16198. 16197. 16197.]",0,
