,Days,S,I,R
25,25,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
26,26,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
27,27,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
28,28,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
29,29,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
30,30,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
31,31,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
32,32,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
33,33,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
34,34,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
35,35,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
36,36,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
37,37,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
38,38,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
39,39,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
40,40,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
41,41,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
42,42,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
43,43,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
44,44,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
45,45,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
46,46,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
47,47,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
48,48,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
49,49,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
50,50,"[97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892. 97892.
 97892. 97892. 97892. 97892. 97891. 97891. 97891. 97891. 97891. 97891.
 97891. 97891. 97890. 97890. 97889. 97886. 97886. 97886. 97885. 97884.
 97883. 97882. 97879. 97879. 97878. 97876. 97874. 97873. 97871. 97871.
 97871. 97871. 97870. 97870. 97870. 97870. 97867. 97867. 97867. 97865.
 97862. 97858. 97857. 97856. 97849. 97846. 97845. 97845. 97843. 97842.
 97842. 97842. 97840. 97833. 97830. 97830. 97827. 97825. 97825. 97825.
 97825. 97825. 97825. 97825. 97824. 97822. 97822. 97822. 97822. 97822.
 97821. 97820. 97818. 97818. 97818. 97815. 97815. 97814. 97810.]",0,
