,Days,S,I,R
25,25,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
26,26,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
27,27,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
28,28,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
29,29,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
30,30,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
31,31,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
32,32,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
33,33,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
34,34,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
35,35,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
36,36,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
37,37,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
38,38,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
39,39,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
40,40,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
41,41,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
42,42,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
43,43,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
44,44,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
45,45,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
46,46,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
47,47,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
48,48,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
49,49,"[429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899.
 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429899. 429898.
 429898. 429898. 429898. 429898. 429896. 429894. 429893. 429889. 429887.
 429875. 429862. 429849. 429830. 429803. 429783. 429763. 429725. 429690.
 429662. 429620. 429589. 429566. 429536. 429512. 429480. 429436. 429388.
 429375. 429364. 429334. 429275. 429227. 429189. 429144. 429077. 429043.
 429010. 428977. 428908. 428856. 428807. 428736. 428708. 428667. 428577.
 428531. 428483. 428449. 428404. 428350. 428288. 428221. 428161. 428073.
 428025. 427978. 427928. 427884. 427854. 427821. 427775. 427751. 427735.
 427706. 427691. 427664. 427625. 427610. 427584. 427563. 427544. 427518.
 427504. 427481. 427457.]",0,
