,Days,S,I,R
25,25,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
26,26,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
27,27,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
28,28,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
29,29,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
30,30,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
31,31,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
32,32,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
33,33,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
34,34,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
35,35,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
36,36,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
37,37,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
38,38,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
39,39,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
40,40,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
41,41,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
42,42,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
43,43,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
44,44,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
45,45,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
46,46,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
47,47,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
48,48,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
49,49,"[222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222631.
 222631. 222631. 222631. 222631. 222631. 222631. 222631. 222630. 222630.
 222630. 222630. 222630. 222628. 222627. 222626. 222625. 222624. 222622.
 222622. 222622. 222618. 222618. 222618. 222615. 222603. 222593. 222589.
 222586. 222584. 222581. 222577. 222572. 222570. 222554. 222552. 222549.
 222549. 222549. 222549. 222538. 222521. 222521. 222521. 222521. 222521.
 222521. 222490. 222490. 222490. 222482. 222482. 222482. 222475. 222469.
 222465. 222465. 222463. 222463. 222462. 222454. 222454. 222454. 222435.
 222426. 222426. 222426. 222426. 222414. 222411. 222409. 222409. 222409.
 222409. 222409. 222390. 222378. 222369. 222362. 222358. 222358. 222358.
 222349. 222331. 222314.]",0,
