,Days,S,I,R
25,25,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
26,26,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
27,27,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
28,28,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
29,29,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
30,30,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
31,31,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
32,32,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
33,33,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
34,34,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
35,35,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
36,36,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
37,37,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
38,38,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
39,39,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
40,40,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
41,41,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
42,42,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
43,43,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
44,44,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
45,45,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
46,46,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
47,47,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
48,48,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
49,49,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
50,50,"[35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268. 35268.
 35268. 35268. 35267. 35267. 35267. 35267. 35267. 35267. 35267. 35267.
 35267. 35263. 35263. 35261. 35261. 35258. 35258. 35258. 35258. 35258.
 35258. 35258. 35258. 35258. 35257. 35257. 35257. 35257. 35257. 35257.
 35257. 35257. 35256. 35256. 35256. 35256. 35256. 35256. 35256. 35256.
 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255. 35255.
 35255. 35255. 35255. 35255. 35255. 35255. 35254. 35254. 35254.]",0,
