,Days,S,I,R
25,25,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
26,26,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
27,27,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
28,28,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
29,29,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
30,30,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
31,31,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
32,32,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
33,33,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
34,34,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
35,35,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
36,36,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
37,37,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
38,38,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
39,39,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
40,40,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
41,41,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
42,42,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
43,43,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
44,44,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
45,45,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
46,46,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
47,47,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
48,48,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
49,49,"[117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027. 117027.
 117027. 117027. 117027. 117025. 117025. 117026. 117026. 117025. 117025.
 117025. 117024. 117024. 117024. 117020. 117017. 117016. 117008. 117006.
 117000. 116995. 116994. 116986. 116983. 116977. 116974. 116967. 116960.
 116960. 116943. 116939. 116939. 116939. 116933. 116928. 116925. 116917.
 116913. 116903. 116896. 116886. 116874. 116868. 116861. 116861. 116860.
 116839. 116825. 116814. 116813. 116807. 116800. 116781. 116773. 116773.
 116755. 116750. 116749. 116739. 116731. 116725. 116714. 116711. 116700.
 116691. 116687. 116684. 116677. 116665. 116659. 116654. 116648. 116642.
 116642. 116638. 116633.]",0,
