,Days,S,I,R
20,20,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1,
21,21,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",1,
22,22,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
23,23,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
24,24,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
25,25,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
26,26,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
27,27,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
28,28,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
29,29,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
30,30,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
31,31,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
32,32,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
33,33,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
34,34,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
35,35,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
36,36,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
37,37,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
38,38,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
39,39,"[3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364. 3343364.
 3343364. 3343364. 3343364. 3343364. 3343363. 3343363. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362. 3343362.
 3343362. 3343362. 3343362. 3343361. 3343361. 3343361. 3343361. 3343361.
 3343361. 3343361. 3343361. 3343356. 3343356. 3343325. 3343311. 3343306.
 3343289. 3343275. 3343244. 3343216. 3343170. 3343134. 3343120. 3343065.
 3343020. 3342942. 3342869. 3342838. 3342754. 3342621. 3342500. 3342382.
 3342235. 3342137. 3342019. 3341941. 3341879. 3341798. 3341696. 3341627.
 3341558. 3341515. 3341470. 3341381. 3341292. 3341214. 3341143. 3341080.
 3341025. 3340967. 3340843. 3340777. 3340621. 3340436. 3340310. 3340210.
 3340110. 3339932. 3339812. 3339676. 3339519. 3339384. 3339298. 3339200.
 3339054. 3338887. 3338770. 3338533. 3338413. 3338263. 3338124. 3338013.
 3337892. 3337773. 3337633. 3337493. 3337319. 3337207. 3337116. 3336994.
 3336808. 3336688. 3336556. 3336414. 3336318. 3336233. 3336126. 3336004.
 3336004.]",2,
