,Days,S,I,R
25,25,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
26,26,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
27,27,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
28,28,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
29,29,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
30,30,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
31,31,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
32,32,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
33,33,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
34,34,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
35,35,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
36,36,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
37,37,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
38,38,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
39,39,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
40,40,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
41,41,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
42,42,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
43,43,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
44,44,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
45,45,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
46,46,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
47,47,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
48,48,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
49,49,"[164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044. 164044.
 164043. 164043. 164041. 164041. 164041. 164040. 164040. 164039. 164038.
 164038. 164037. 164031. 164024. 164021. 164018. 164013. 164011. 164009.
 163998. 163994. 163993. 163986. 163981. 163977. 163973. 163968. 163963.
 163958. 163942. 163925. 163921. 163916. 163907. 163905. 163900. 163896.
 163896. 163892. 163889. 163881. 163878. 163877. 163871. 163866. 163861.
 163850. 163846. 163842. 163841. 163828. 163827. 163822. 163816. 163813.
 163812. 163811. 163806. 163804. 163800. 163798. 163794. 163794. 163794.
 163793. 163787. 163772. 163768. 163759. 163758. 163743. 163742. 163732.
 163728. 163717. 163712.]",0,
