,Days,S,I,R
25,25,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
26,26,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
27,27,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
28,28,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
29,29,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
30,30,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
31,31,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
32,32,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
33,33,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
34,34,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
35,35,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
36,36,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
37,37,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
38,38,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
39,39,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
40,40,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
41,41,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
42,42,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
43,43,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
44,44,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
45,45,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
46,46,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
47,47,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
48,48,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
49,49,"[163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694. 163694.
 163694. 163694. 163694. 163694. 163694. 163694. 163692. 163690. 163690.
 163686. 163686. 163686. 163686. 163684. 163681. 163679. 163677. 163674.
 163671. 163668. 163666. 163666. 163655. 163649. 163648. 163647. 163647.
 163645. 163645. 163644. 163644. 163641. 163641. 163641. 163637. 163636.
 163634. 163631. 163630. 163630. 163627. 163626. 163625. 163625. 163614.
 163614. 163613. 163609. 163609. 163608. 163607. 163606. 163604. 163602.
 163602. 163599. 163597. 163595. 163595. 163593. 163588. 163585. 163584.
 163584. 163584. 163580. 163578. 163573. 163572. 163572. 163572. 163572.
 163570. 163568. 163565.]",0,
