,Days,S,I,R
34,34,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
35,35,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
36,36,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
37,37,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
38,38,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
39,39,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
40,40,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
41,41,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
42,42,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
43,43,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
44,44,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
45,45,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
46,46,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
47,47,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
48,48,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
49,49,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
50,50,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
51,51,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
52,52,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
53,53,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
54,54,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
55,55,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
56,56,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
57,57,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
58,58,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
59,59,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
60,60,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
61,61,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
62,62,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
63,63,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
64,64,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
65,65,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
66,66,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
67,67,"[492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492. 492.
 492. 492. 492.]",0,
