,Days,S,I,R
25,25,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
26,26,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
27,27,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
28,28,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
29,29,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
30,30,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
31,31,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
32,32,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
33,33,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
34,34,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
35,35,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
36,36,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
37,37,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
38,38,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
39,39,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
40,40,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
41,41,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
42,42,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
43,43,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
44,44,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
45,45,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
46,46,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
47,47,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
48,48,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
49,49,"[114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277. 114277.
 114277. 114277. 114276. 114276. 114276. 114276. 114275. 114275. 114275.
 114275. 114275. 114274. 114274. 114274. 114268. 114268. 114266. 114265.
 114257. 114256. 114253. 114239. 114229. 114225. 114223. 114223. 114220.
 114217. 114216. 114215. 114215. 114214. 114213. 114209. 114203. 114195.
 114191. 114189. 114186. 114185. 114184. 114184. 114184. 114182. 114181.
 114181. 114181. 114176. 114169. 114169. 114160. 114160. 114154. 114151.
 114150. 114150. 114149. 114148. 114147. 114146. 114145. 114144. 114144.
 114141. 114141. 114138. 114138. 114137. 114136. 114133. 114127. 114124.
 114122. 114122. 114121.]",0,
