,Days,S,I,R
25,25,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
26,26,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
27,27,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
28,28,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
29,29,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
30,30,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
31,31,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
32,32,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
33,33,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
34,34,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
35,35,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
36,36,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
37,37,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
38,38,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
39,39,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
40,40,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
41,41,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
42,42,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
43,43,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
44,44,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
45,45,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
46,46,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
47,47,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
48,48,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
49,49,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
50,50,"[19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477.
 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19477. 19476. 19476.
 19476. 19476. 19476. 19476. 19476. 19476. 19475. 19475. 19475. 19475.
 19475. 19475. 19475. 19473. 19473. 19473. 19472. 19472. 19471. 19471.
 19469. 19469. 19468. 19468. 19468. 19468. 19468. 19468. 19468. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467.
 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19467. 19466.
 19463. 19463. 19463. 19463. 19463. 19459. 19459. 19459. 19458.]",0,
