,Days,S,I,R
25,25,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
26,26,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
27,27,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
28,28,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
29,29,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
30,30,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
31,31,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
32,32,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
33,33,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
34,34,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
35,35,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
36,36,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
37,37,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
38,38,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
39,39,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
40,40,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
41,41,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
42,42,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
43,43,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
44,44,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
45,45,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
46,46,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
47,47,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
48,48,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
49,49,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
50,50,"[29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763.
 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29763. 29762.
 29762. 29762. 29762. 29760. 29756. 29756. 29754. 29754. 29754. 29754.
 29752. 29752. 29746. 29745. 29743. 29743. 29741. 29738. 29728. 29722.
 29719. 29709. 29704. 29702. 29702. 29700. 29700. 29699. 29698. 29696.
 29693. 29693. 29691. 29689. 29685. 29684. 29682. 29682. 29682. 29682.
 29679. 29675. 29674. 29672. 29666. 29664. 29663. 29661. 29660. 29660.
 29660. 29658. 29654. 29653. 29653. 29653. 29653. 29651. 29648. 29646.
 29646. 29646. 29644. 29640. 29637. 29635. 29635. 29633. 29632.]",0,
