,Days,S,I,R
25,25,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
26,26,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
27,27,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
28,28,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
29,29,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
30,30,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
31,31,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
32,32,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
33,33,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
34,34,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
35,35,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
36,36,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
37,37,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
38,38,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
39,39,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
40,40,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
41,41,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
42,42,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
43,43,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
44,44,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
45,45,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
46,46,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
47,47,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
48,48,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
49,49,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
50,50,"[41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239. 41239.
 41239. 41238. 41238. 41237. 41235. 41235. 41235. 41235. 41233. 41232.
 41232. 41232. 41232. 41232. 41232. 41231. 41231. 41231. 41231. 41230.
 41230. 41230. 41229. 41229. 41228. 41228. 41226. 41225. 41224. 41220.
 41219. 41219. 41219. 41216. 41198. 41197. 41197. 41192. 41192. 41187.
 41187. 41186. 41185. 41184. 41181. 41178. 41178. 41177. 41173. 41172.
 41169. 41168. 41168. 41168. 41167. 41165. 41165. 41164. 41164.]",0,
