,Days,S,I,R
25,25,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
26,26,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
27,27,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
28,28,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
29,29,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
30,30,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
31,31,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
32,32,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
33,33,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
34,34,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
35,35,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
36,36,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
37,37,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
38,38,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
39,39,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
40,40,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
41,41,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
42,42,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
43,43,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
44,44,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",0,
45,45,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",1,
46,46,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",1,
47,47,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",2,
48,48,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",2,
49,49,"[980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080. 980080.
 980079. 980079. 980078. 980078. 980078. 980078. 980078. 980078. 980076.
 980074. 980072. 980070. 980062. 980052. 980045. 980039. 980027. 980022.
 980012. 980003. 979993. 979972. 979957. 979941. 979922. 979896. 979872.
 979840. 979811. 979795. 979784. 979764. 979748. 979742. 979732. 979727.
 979724. 979722. 979716. 979705. 979701. 979694. 979692. 979689. 979689.
 979689. 979686. 979685. 979682. 979679. 979678. 979678. 979678. 979670.
 979670. 979669. 979669. 979669. 979669. 979665. 979664. 979662. 979662.
 979662. 979661. 979659. 979658. 979655. 979655. 979655. 979655. 979655.
 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655. 979655.
 979655. 979652. 979650.]",2,
