,Days,S,I,R
25,25,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
26,26,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
27,27,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
28,28,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
29,29,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
30,30,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
31,31,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
32,32,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
33,33,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
34,34,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
35,35,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
36,36,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
37,37,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
38,38,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
39,39,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
40,40,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
41,41,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
42,42,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
43,43,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
44,44,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
45,45,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
46,46,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
47,47,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
48,48,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
49,49,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
50,50,"[25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081. 25081.
 25081. 25081. 25081. 25080. 25080. 25080. 25080. 25080. 25080. 25080.
 25080. 25080. 25080. 25078. 25077. 25077. 25076. 25076. 25076. 25076.
 25075. 25076. 25076. 25076. 25076. 25074. 25072. 25069. 25069. 25066.
 25064. 25064. 25057. 25048. 25048. 25044. 25036. 25030. 25030. 25026.
 25023. 25022. 25022. 25022. 25022. 25021. 25019. 25019. 25019. 25018.
 25018. 25018. 25018. 25017. 25016. 25015. 25015. 25014. 25008. 25001.
 24999. 24996. 24995. 24995. 24990. 24988. 24983. 24982. 24978.]",0,
