,Days,S,I,R
25,25,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
26,26,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
27,27,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
28,28,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
29,29,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
30,30,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
31,31,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
32,32,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
33,33,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
34,34,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
35,35,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
36,36,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
37,37,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
38,38,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
39,39,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
40,40,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
41,41,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
42,42,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
43,43,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
44,44,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
45,45,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
46,46,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
47,47,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
48,48,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
49,49,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",0,
50,50,"[73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901. 73901.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900. 73900.
 73899. 73899. 73898. 73898. 73895. 73895. 73895. 73894. 73894. 73893.
 73890. 73890. 73890. 73890. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889. 73889.
 73889. 73889. 73889. 73889. 73889. 73889. 73888. 73888. 73888. 73888.
 73888. 73888. 73888. 73888. 73887. 73886. 73886. 73886. 73886. 73886.
 73886. 73885. 73885. 73885. 73885. 73885. 73885. 73885. 73885.]",1,
