,Days,S,I,R
25,25,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
26,26,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
27,27,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
28,28,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
29,29,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
30,30,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
31,31,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
32,32,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
33,33,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
34,34,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
35,35,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
36,36,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
37,37,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
38,38,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
39,39,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
40,40,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
41,41,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
42,42,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
43,43,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
44,44,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
45,45,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
46,46,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
47,47,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
48,48,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
49,49,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
50,50,"[86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976. 86976.
 86976. 86976. 86976. 86975. 86974. 86974. 86972. 86971. 86970. 86970.
 86968. 86967. 86967. 86967. 86967. 86965. 86960. 86958. 86959. 86956.
 86955. 86956. 86956. 86956. 86943. 86938. 86933. 86933. 86932. 86931.
 86926. 86923. 86921. 86917. 86917. 86916. 86915. 86915. 86907. 86901.
 86892. 86891. 86888. 86885. 86876. 86874. 86868. 86868. 86866. 86865.
 86864. 86857. 86854. 86849. 86846. 86842. 86842. 86842. 86826. 86822.
 86813. 86801. 86801. 86797. 86792. 86790. 86784. 86777. 86773.]",0,
