,Days,S,I,R
25,25,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
26,26,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
27,27,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
28,28,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
29,29,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
30,30,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
31,31,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
32,32,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
33,33,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
34,34,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
35,35,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
36,36,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
37,37,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
38,38,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
39,39,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
40,40,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
41,41,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
42,42,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
43,43,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
44,44,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
45,45,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
46,46,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
47,47,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
48,48,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
49,49,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
50,50,"[12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838.
 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12838. 12837. 12837.
 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837. 12837.
 12837. 12837. 12835. 12835. 12835. 12835. 12833. 12833. 12833. 12833.
 12833. 12833. 12831. 12829. 12829. 12829. 12829. 12826. 12826. 12822.
 12819. 12818. 12818. 12818. 12817. 12817. 12816. 12812. 12810. 12809.
 12809. 12809. 12806. 12806. 12805. 12805. 12805. 12805. 12805. 12805.
 12804. 12801. 12800. 12800. 12800. 12798. 12795. 12793. 12793.]",0,
