,Days,S,I,R
26,26,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
27,27,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
28,28,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
29,29,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
30,30,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
31,31,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
32,32,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
33,33,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
34,34,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
35,35,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
36,36,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
37,37,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
38,38,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
39,39,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
40,40,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
41,41,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
42,42,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
43,43,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
44,44,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
45,45,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
46,46,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
47,47,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
48,48,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
49,49,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
50,50,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
51,51,"[2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043. 2043.
 2043. 2043. 2043. 2043. 2043. 2043. 2042. 2042. 2040. 2040. 2040. 2040.
 2040. 2039. 2039. 2039. 2039. 2039. 2039. 2039. 2038. 2037. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036.
 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2036. 2032.
 2030. 2026. 2023. 2014. 2014. 2013. 2012. 2009. 2008.]",0,
