,Days,S,I,R
25,25,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
26,26,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
27,27,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
28,28,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
29,29,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
30,30,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
31,31,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
32,32,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
33,33,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
34,34,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
35,35,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
36,36,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
37,37,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
38,38,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
39,39,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
40,40,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
41,41,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
42,42,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
43,43,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
44,44,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
45,45,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
46,46,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
47,47,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
48,48,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",0,
49,49,"[379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099. 379099.
 379099. 379099. 379099. 379099. 379097. 379097. 379097. 379097. 379097.
 379097. 379097. 379097. 379092. 379092. 379091. 379087. 379087. 379087.
 379084. 379083. 379083. 379075. 379064. 379060. 379057. 379057. 379042.
 379035. 379016. 379011. 379003. 378992. 378993. 378992. 378985. 378983.
 378981. 378978. 378974. 378973. 378972. 378972. 378970. 378969. 378968.
 378966. 378961. 378955. 378952. 378945. 378944. 378938. 378915. 378900.
 378875. 378849. 378828. 378827. 378823. 378807. 378786. 378762. 378741.
 378725. 378721. 378715. 378697. 378645. 378586. 378526. 378465. 378441.
 378405. 378356. 378343. 378291. 378243. 378203. 378170. 378121. 378113.
 378068. 378009. 377909.]",2,
