,Days,S,I,R
26,26,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
27,27,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
28,28,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
29,29,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
30,30,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
31,31,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
32,32,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
33,33,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
34,34,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
35,35,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
36,36,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
37,37,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
38,38,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
39,39,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
40,40,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
41,41,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
42,42,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
43,43,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
44,44,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
45,45,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
46,46,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
47,47,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
48,48,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
49,49,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
50,50,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
51,51,"[9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876. 9876.
 9876. 9876. 9876. 9876. 9875. 9875. 9875. 9875. 9874. 9874. 9874. 9874.
 9873. 9873. 9873. 9872. 9871. 9871. 9870. 9870. 9870. 9870. 9869. 9868.
 9867. 9865. 9865. 9864. 9858. 9858. 9857. 9855. 9854. 9854. 9854. 9853.
 9853. 9853. 9852. 9851. 9851. 9851. 9851. 9851. 9850. 9850. 9850. 9850.
 9849. 9849. 9849. 9849. 9848. 9847. 9847. 9847. 9847. 9845. 9845. 9845.
 9845. 9843. 9843. 9843. 9843. 9842. 9842. 9842. 9842.]",0,
