,Days,S,I,R
25,25,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
26,26,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
27,27,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
28,28,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
29,29,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
30,30,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
31,31,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
32,32,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
33,33,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
34,34,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
35,35,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
36,36,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
37,37,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
38,38,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
39,39,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
40,40,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
41,41,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
42,42,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
43,43,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
44,44,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
45,45,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
46,46,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
47,47,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
48,48,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
49,49,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
50,50,"[16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351. 16351.
 16351. 16351. 16351. 16351. 16351. 16351. 16350. 16350. 16350. 16350.
 16350. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16348. 16347.
 16347. 16347. 16347. 16347. 16347. 16345. 16345. 16344. 16343. 16341.
 16341. 16341. 16341. 16340. 16340. 16340. 16340. 16339. 16339. 16338.
 16337. 16337. 16336. 16335. 16335. 16335. 16335. 16335. 16334. 16333.
 16333. 16333. 16333. 16333. 16333. 16332. 16332. 16332. 16332. 16332.
 16332. 16332. 16332. 16332. 16331. 16331. 16331. 16331. 16329.]",0,
